,home,away,home,away,home,away,home,away,home,away,home,away
202210260DET,-0.5436597191499302,-0.3131689522188772,-0.6904626812339814,-0.35875513271978354,-0.2061811290387201,-0.6476167147922718,,,,,,
202210260MIL,0.751196148664151,-0.4600202435867744,0.739685286884205,-0.6224753412210768,0.749165332775759,-0.62854544546235,,,,,,
202210260NYK,0.1383207149960426,0.6029237688618787,0.18829393943083916,0.9768625439720022,-0.02932061067361813,0.947593961361284,,,,,,
202210260TOR,0.23363788361861104,-1.4788870843247865,0.19789911092231804,-1.7634870063421602,0.20225630562005503,-1.65815088878005,,,,,,
202210260CHI,0.5273942709471664,-0.928326521707123,0.44775062557106615,-0.6298428927616331,0.5221564218672681,-1.1521417382822312,,,,,,
202210260MIN,-0.7586384607049106,1.413028266086061,-1.1083773216333719,1.6615727368378703,-1.1821882857711197,1.681221770342909,,,,,,
202210260UTA,0.8986596380035881,0.11854056456644291,1.6266470879706454,-0.05771230053490095,1.2092190872713509,0.3295576421194599,,,,,,
202210260DEN,0.042065387897529005,-1.4180419949829588,-0.4392981208153399,-1.2562761078115183,-0.4565882412035638,-1.1766029052750802,,,,,,
202210260POR,2.8425953108827455,-1.7642000431913525,2.480190374410618,-1.3691157008695236,2.333822257300664,-1.640540027451777,,,,,,
202210270BRK,-0.7123426898678562,-0.42099354623612495,-1.0450425535874435,-0.6938888350345034,-1.0116283922133809,-0.635779466958698,,,,,,
202210270OKC,-0.15756753870537787,-0.16990303604862778,0.02986794898728662,-0.3209615071565386,0.159369061807624,-0.2441006174082636,,,,,,
202210270GSW,-0.9820087863831639,-1.410923097542673,-0.6478078986031881,-0.930255891261027,-0.5652206869337539,-1.201846037368263,,,,,,
202210270SAC,-1.3291985072049823,0.4217931849921861,-1.2261476781080387,0.8110063139438468,-1.170444181189903,0.6408426426633409,,,,,,
202210280DET,-0.9790433599162058,0.12221468854739825,-0.9682667377330829,-0.08095107622068198,-0.43904624723642516,-0.4147515965945665,,,,,,
202210280ORL,-1.0739169186331328,0.20379678118465572,-1.4099956133049067,0.6999303892450559,-1.0000085452826428,0.730776244213714,,,,,,
202210280BOS,0.3541544530939751,0.7902159644799038,0.4612935494278081,0.6790424522937188,0.3267663823653235,0.7662276617124641,,,,,,
202210280TOR,0.5871155333740261,-1.8323647340802016,0.7024493481020104,-2.268037243521852,0.6035019252613498,-2.059396508421345,,,,,,
202210280WAS,0.9619775627416605,-1.1997966572096748,0.8293213707096463,-0.9222168042955454,0.8644750852260197,-1.485495085032202,,,,,,
202210280MIL,1.0035185949452328,0.5374477026732656,1.1622524992505716,0.4652260941577855,1.13224827952679,0.1874971064739519,,,,,,
202210280MIN,-0.4276048421757519,-1.6764165327855705,-0.8945474190882061,-1.619940750169886,-0.9788883996990285,-1.4041334420096012,,,,,,
202210280SAS,1.0819946475569022,0.7988644064497183,1.4477428342927048,0.7401245371049785,1.4779218842708182,0.8555097686172388,,,,,,
202210280DEN,0.30043992570014044,1.04048759099443,-0.0756334784569721,1.8788623723815543,-0.22905770446904272,1.3205345519942937,,,,,,
202210280PHO,0.6564859322233496,1.0455423010228326,0.6811891184708467,0.7839816783177485,0.6721136222261519,0.9886422498443692,,,,,,
202210280POR,2.489318365234066,-0.023287388424399147,2.0413305648021214,-0.30992758494580985,1.8951282672171499,0.21824217739651697,,,,,,
202210290SAC,-1.6836624434723388,-1.7149323324091417,-1.6580878785028896,-1.2665647327077432,-1.5929228329227239,-1.5582289690883107,,-1.3603079029026748,,-1.0398627819000825,,-1.2524358166473342
202210290CHO,-0.4407092417094658,-0.6779995515166952,0.17483999168951803,-0.31149905715647197,0.16928461409316298,-0.20883775521370573,,,,,,
202210290BRK,-1.1947400345419323,-0.4642007588855779,-1.4787722123288094,-0.28533471840012536,-1.5149573729983588,-0.8734056137986848,,-0.840696597441942,,-0.6212965043334612,,-1.0517075440958354
202210290CHI,0.4822684227051095,-1.1682439024442592,0.12833745761635829,-1.6647645611044126,0.3612102147218499,-1.3681744436539232,0.48550739776623547,-1.2172466090217084,0.3497817088378851,-1.5118361049664568,0.45231147813929057,-1.37442769351392
202210290MIL,1.2812503271733564,0.5409396887731792,1.491064064098524,0.24436330324592914,1.4508939293033492,-0.1310456634670496,,,,,,
202210290DAL,0.06140379843795141,0.38444538867742173,-0.26015917629313723,0.7323497499721916,-0.1324504861737199,0.8078948591744681,,,,,,
202210290UTA,0.6020344282061791,0.7762571212595426,1.601014283103309,1.2429465143386977,1.0761585179883308,1.0633212943961619,0.8990602192739484,,1.5695564804189168,,1.2236104965632437,
202210300LAC,-0.7119159634314274,0.7440400953855466,-1.0234433081414434,0.5202823081410264,-0.8926264147751075,0.7404683210001473,,,,,,
202210300BOS,-0.43294697721499187,0.22638166441756358,-0.24512242204119605,0.19243928481422623,-0.49222805804923153,0.2523856139925025,,,,,,
202210300CLE,1.5773173947888708,0.25971597044514194,1.385458423762723,0.1364145293098331,1.5852221021270192,-0.13114854330260695,,,,,,
202210300DET,-1.3977683601419866,-1.1918290673949548,-1.293581117199694,-1.110209245804251,-0.7227521803639423,-0.9257248795202226,-0.45928209355096045,-0.6562087387721526,-0.4586151279984712,-0.39231572460285485,-0.1023214900732291,-0.34432962639243003
202210300SAS,1.398590631301511,-0.20360630925001555,2.0595299137813248,-0.6316601657454584,1.972221438166207,-0.8173127255680566,0.6592111171893923,-0.28651839308299315,0.9372967335380924,-0.5644311458584216,0.9308198621147632,-0.6526522392285431
202210300DAL,-0.8140198230565452,-0.42941089573901103,-1.0667852981654589,-0.8849052157493689,-0.9987218383311989,-0.4385169151620918,,-0.6568512000051795,,-0.9063537314322913,,-0.6559210984397629
202210300PHO,0.9579881378606361,-0.3687223044555261,0.9448884886475684,-0.6916722829907118,0.9202875510703739,-0.05261293248017407,,-0.2422815143061228,,-0.3914647804628906,,-0.044193905093663034
202210300LAL,-1.9004150657113072,0.7388930884883913,-1.8828280035126335,0.20221461082127323,-1.5657091161405732,0.015318329536920139,,0.31633389548572005,,-0.1402340944509496,,-0.15774893870091802
202210310CHO,0.0731202741687933,-1.0456222421147099,,,0.8861717383996801,-0.9700120044969689,0.16421061449574648,,,,0.5664470784744671,
202210310WAS,0.07020309828340032,-0.692171513429205,,,0.09427464975434763,-0.9458366115628394,0.5819930781848556,-1.2881001411294033,,,0.5807427987442096,-1.47716917410114
202210310BRK,-1.9515010281219598,0.2925602346944496,,,-2.318143056034784,-0.07021993076225996,-0.8585306205571758,-0.6945573690481323,,,-1.0605218470122166,-0.9634925880538953
202210310TOR,-0.07700529826191627,0.2594522915958364,,,-0.08772013950607205,-0.5093668974759602,0.0678846060161027,0.18418534933934103,,,0.08321541234425413,-0.2382739480956045
202210310MIL,1.5627377243506992,-0.6635260818387896,,,1.8292151633122602,-0.045599598984871204,,-0.6239380375489852,,,,-0.18270982004530478
202210310UTA,1.0303540998969898,0.34793744956873196,,,1.6391577269134157,0.500322085471077,1.0165827491037625,0.41798071749745924,,,1.4069219324944318,0.5448261718742138
202210310LAC,-1.244634775552428,-0.4682698096684459,,,-1.4390895555586174,-0.14960916053614293,-0.03244179489549485,-0.293163485657337,,,-0.16756278584489656,-0.05540391002925619
202211010BRK,,,,,,,,,,,,
202211010MIA,,,,,,,,,,,,
202211010OKC,,,,,,,,,,,,
202211010PHO,,,,,,,,,,,,
202211020CLE,,,,,,,,,,,,
202211020PHI,,,,,,,,,,,,
202211020CHI,,,,,,,,,,,,
202211020MIA,,,,,,,,,,,,
202211020NYK,,,,,,,,,,,,
202211020HOU,,,,,,,,,,,,
202211020MIL,,,,,,,,,,,,
202211020SAS,,,,,,,,,,,,
202211020DAL,,,,,,,,,,,,
202211020POR,,,,,,,,,,,,
202211020LAL,,,,,,,,,,,,
202211030ORL,,,,,,,,,,,,
202211030OKC,,,,,,,,,,,,
202211040DET,,,,,,,,,,,,
202211040IND,,,,,,,,,,,,
202211040PHI,,,,,,,,,,,,
202211040WAS,,,,,,,,,,,,
202211040BOS,,,,,,,,,,,,
202211040MEM,,,,,,,,,,,,
202211040SAS,,,,,,,,,,,,
202211040DAL,,,,,,,,,,,,
202211040NOP,,,,,,,,,,,,
202211040MIN,,,,,,,,,,,,
202211040PHO,,,,,,,,,,,,
202211040LAL,,,,,,,,,,,,
202211050ORL,,,,,,,,,,,,
202211050CHO,,,,,,,,,,,,
202211050ATL,,,,,,,,,,,,
202211050NYK,,,,,,,,,,,,
202211050MIL,,,,,,,,,,,,
202211050MIN,,,,,,,,,,,,
202211050DEN,,,,,,,,,,,,
202211050PHO,,,,,,,,,,,,
202211060LAL,,,,,,,,,,,,
202211060MEM,,,,,,,,,,,,
202211060TOR,,,,,,,,,,,,
202211060LAC,,,,,,,,,,,,
202211070CHO,,,,,,,,,,,,
202211070ORL,,,,,,,,,,,,
202211070DET,,,,,,,,,,,,
202211070IND,,,,,,,,,,,,
202211070PHI,,,,,,,,,,,,
202211070ATL,,,,,,,,,,,,
202211070MIA,,,,,,,,,,,,
202211070CHI,,,,,,,,,,,,
202211070MEM,,,,,,,,,,,,
202211070MIN,,,,,,,,,,,,
202211070SAS,,,,,,,,,,,,
202211070DAL,,,,,,,,,,,,
202211070GSW,,,,,,,,,,,,
202211070UTA,,,,,,,,,,,,
202211070LAC,,,,,,,,,,,,
202211090CHO,,,,,,,,,,,,
202211090IND,,,,,,,,,,,,
202211090ORL,,,,,,,,,,,,
202211090ATL,,,,,,,,,,,,
202211090BOS,,,,,,,,,,,,
202211090BRK,,,,,,,,,,,,
202211090TOR,,,,,,,,,,,,
202211090CHI,,,,,,,,,,,,
202211090MIN,,,,,,,,,,,,
202211090OKC,,,,,,,,,,,,
202211090SAS,,,,,,,,,,,,
202211090LAC,,,,,,,,,,,,
202211090SAC,,,,,,,,,,,,
202211100WAS,,,,,,,,,,,,
202211100ATL,,,,,,,,,,,,
202211100MIA,,,,,,,,,,,,
202211100NOP,,,,,,,,,,,,
202211110BOS,,,,,,,,,,,,
202211110ORL,,,,,,,,,,,,
202211110NYK,,,,,,,,,,,,
202211110OKC,,,,,,,,,,,,
202211110SAS,,,,,,,,,,,,
202211110MEM,,,,,,,,,,,,
202211110GSW,,,,,,,,,,,,
202211110LAL,,,,,,,,,,,,
202211120LAC,,,,,,,,,,,,
202211120WAS,,,,,,,,,,,,
202211120DET,,,,,,,,,,,,
202211120IND,,,,,,,,,,,,
202211120PHI,,,,,,,,,,,,
202211120MIA,,,,,,,,,,,,
202211120DAL,,,,,,,,,,,,
202211120NOP,,,,,,,,,,,,
202211130NYK,,,,,,,,,,,,
202211130CLE,,,,,,,,,,,,
202211130WAS,,,,,,,,,,,,
202211130PHI,,,,,,,,,,,,
202211130CHI,,,,,,,,,,,,
202211130SAC,,,,,,,,,,,,
202211130LAL,,,,,,,,,,,,
202211140DET,,,,,,,,,,,,
202211140ORL,,,,,,,,,,,,
202211140BOS,,,,,,,,,,,,
202211140MIA,,,,,,,,,,,,
202211140HOU,,,,,,,,,,,,
202211140MIL,,,,,,,,,,,,
202211140GSW,,,,,,,,,,,,
202211150NOP,,,,,,,,,,,,
202211150DAL,,,,,,,,,,,,
202211150POR,,,,,,,,,,,,
202211150SAC,,,,,,,,,,,,
202211150UTA,,,,,,,,,,,,
202211160CHO,,,,,,,,,,,,
202211160ORL,,,,,,,,,,,,
202211160WAS,,,,,,,,,,,,
202211160ATL,,,,,,,,,,,,
202211160TOR,,,,,,,,,,,,
202211160MIL,,,,,,,,,,,,
202211160NOP,,,,,,,,,,,,
202211160DAL,,,,,,,,,,,,
202211160DEN,,,,,,,,,,,,
202211160PHO,,,,,,,,,,,,
202211170POR,,,,,,,,,,,,
202211170SAC,,,,,,,,,,,,
202211170LAC,,,,,,,,,,,,
202211180WAS,,,,,,,,,,,,
202211180CLE,,,,,,,,,,,,
202211180PHI,,,,,,,,,,,,
202211180CHI,,,,,,,,,,,,
202211180HOU,,,,,,,,,,,,
202211180MEM,,,,,,,,,,,,
202211180DAL,,,,,,,,,,,,
202211180NOP,,,,,,,,,,,,
202211180UTA,,,,,,,,,,,,
202211180GSW,,,,,,,,,,,,
202211180LAL,,,,,,,,,,,,
202211190ATL,,,,,,,,,,,,
202211190IND,,,,,,,,,,,,
202211190PHI,,,,,,,,,,,,
202211190POR,,,,,,,,,,,,
202211190LAC,,,,,,,,,,,,
202211200PHO,,,,,,,,,,,,
202211200SAC,,,,,,,,,,,,
202211200WAS,,,,,,,,,,,,
202211200BRK,,,,,,,,,,,,
202211200CLE,,,,,,,,,,,,
202211200HOU,,,,,,,,,,,,
202211200DAL,,,,,,,,,,,,
202211200LAL,,,,,,,,,,,,
202211210CLE,,,,,,,,,,,,
202211210IND,,,,,,,,,,,,
202211210CHI,,,,,,,,,,,,
202211210MIL,,,,,,,,,,,,
202211210MIN,,,,,,,,,,,,
202211210NOP,,,,,,,,,,,,
202211210OKC,,,,,,,,,,,,
202211210LAC,,,,,,,,,,,,
202211220PHI,,,,,,,,,,,,
202211220MEM,,,,,,,,,,,,
202211220DEN,,,,,,,,,,,,
202211220PHO,,,,,,,,,,,,
202211230CHO,,,,,,,,,,,,
202211230CLE,,,,,,,,,,,,
202211230IND,,,,,,,,,,,,
202211230ATL,,,,,,,,,,,,
202211230BOS,,,,,,,,,,,,
202211230MIA,,,,,,,,,,,,
202211230TOR,,,,,,,,,,,,
202211230MIL,,,,,,,,,,,,
202211230OKC,,,,,,,,,,,,
202211230SAS,,,,,,,,,,,,
202211230UTA,,,,,,,,,,,,
202211230GSW,,,,,,,,,,,,
202211250CHO,,,,,,,,,,,,
202211250ORL,,,,,,,,,,,,
202211250NYK,,,,,,,,,,,,
202211250BOS,,,,,,,,,,,,
202211250HOU,,,,,,,,,,,,
202211250IND,,,,,,,,,,,,
202211250MEM,,,,,,,,,,,,
202211250MIA,,,,,,,,,,,,
202211250MIL,,,,,,,,,,,,
202211250OKC,,,,,,,,,,,,
202211250SAS,,,,,,,,,,,,
202211250PHO,,,,,,,,,,,,
202211250GSW,,,,,,,,,,,,
202211250LAC,,,,,,,,,,,,
202211260TOR,,,,,,,,,,,,
202211260HOU,,,,,,,,,,,,
202211260SAS,,,,,,,,,,,,
202211260PHO,,,,,,,,,,,,
202211270BRK,,,,,,,,,,,,
202211270MIN,,,,,,,,,,,,
202211270LAC,,,,,,,,,,,,
202211270ATL,,,,,,,,,,,,
202211270BOS,,,,,,,,,,,,
202211270DET,,,,,,,,,,,,
202211270NYK,,,,,,,,,,,,
202211270ORL,,,,,,,,,,,,
202211270MIL,,,,,,,,,,,,
202211280PHI,,,,,,,,,,,,
202211280WAS,,,,,,,,,,,,
202211280BOS,,,,,,,,,,,,
202211280BRK,,,,,,,,,,,,
202211280TOR,,,,,,,,,,,,
202211280NOP,,,,,,,,,,,,
202211280DEN,,,,,,,,,,,,
202211280UTA,,,,,,,,,,,,
202211280SAC,,,,,,,,,,,,
202211280LAL,,,,,,,,,,,,
202211290DET,,,,,,,,,,,,
202211290DAL,,,,,,,,,,,,
202211290POR,,,,,,,,,,,,
202211300CLE,,,,,,,,,,,,
202211300ORL,,,,,,,,,,,,
202211300BOS,,,,,,,,,,,,
202211300BRK,,,,,,,,,,,,
202211300NYK,,,,,,,,,,,,
202211300MIN,,,,,,,,,,,,
202211300NOP,,,,,,,,,,,,
202211300OKC,,,,,,,,,,,,
202211300DEN,,,,,,,,,,,,
202211300PHO,,,,,,,,,,,,
202211300UTA,,,,,,,,,,,,
202211300SAC,,,,,,,,,,,,
202211300LAL,,,,,,,,,,,,
202212010DET,,,,,,,,,,,,
202212020CHO,,,,,,,,,,,,
202212020ATL,,,,,,,,,,,,
202212020BOS,,,,,,,,,,,,
202212020BRK,,,,,,,,,,,,
202212020CLE,,,,,,,,,,,,
202212020MIL,,,,,,,,,,,,
202212020MEM,,,,,,,,,,,,
202212020SAS,,,,,,,,,,,,
202212020PHO,,,,,,,,,,,,
202212020UTA,,,,,,,,,,,,
202212020GSW,,,,,,,,,,,,
202212030NYK,,,,,,,,,,,,
202212030LAC,,,,,,,,,,,,
202212030CHO,,,,,,,,,,,,
202212030MIN,,,,,,,,,,,,
202212030TOR,,,,,,,,,,,,
202212030GSW,,,,,,,,,,,,
202212030UTA,,,,,,,,,,,,
202212040NOP,,,,,,,,,,,,
202212040SAS,,,,,,,,,,,,
202212040BRK,,,,,,,,,,,,
202212040DET,,,,,,,,,,,,
202212040NYK,,,,,,,,,,,,
202212040SAC,,,,,,,,,,,,
202212040WAS,,,,,,,,,,,,
202212040POR,,,,,,,,,,,,
202212050CHO,,,,,,,,,,,,
202212050ORL,,,,,,,,,,,,
202212050ATL,,,,,,,,,,,,
202212050TOR,,,,,,,,,,,,
202212050HOU,,,,,,,,,,,,
202212050MEM,,,,,,,,,,,,
202212050DAL,,,,,,,,,,,,
202212050GSW,,,,,,,,,,,,
202212060CLE,,,,,,,,,,,,
202212060MIA,,,,,,,,,,,,
202212060DEN,,,,,,,,,,,,
202212070ORL,,,,,,,,,,,,
202212070BRK,,,,,,,,,,,,
202212070NYK,,,,,,,,,,,,
202212070TOR,,,,,,,,,,,,
202212070CHI,,,,,,,,,,,,
202212070MEM,,,,,,,,,,,,
202212070MIL,,,,,,,,,,,,
202212070MIN,,,,,,,,,,,,
202212070NOP,,,,,,,,,,,,
202212070UTA,,,,,,,,,,,,
202212070PHO,,,,,,,,,,,,
202212080MIA,,,,,,,,,,,,
202212080SAS,,,,,,,,,,,,
202212080POR,,,,,,,,,,,,
202212090CHO,,,,,,,,,,,,
202212090IND,,,,,,,,,,,,
202212090ORL,,,,,,,,,,,,
202212090BRK,,,,,,,,,,,,
202212090CLE,,,,,,,,,,,,
202212090PHI,,,,,,,,,,,,
202212090MEM,,,,,,,,,,,,
202212090NOP,,,,,,,,,,,,
202212090UTA,,,,,,,,,,,,
202212090DAL,,,,,,,,,,,,
202212100MIA,,,,,,,,,,,,
202212100IND,,,,,,,,,,,,
202212100WAS,,,,,,,,,,,,
202212100CLE,,,,,,,,,,,,
202212100CHI,,,,,,,,,,,,
202212100GSW,,,,,,,,,,,,
202212100DEN,,,,,,,,,,,,
202212100POR,,,,,,,,,,,,
202212110NOP,,,,,,,,,,,,
202212110DET,,,,,,,,,,,,
202212110NYK,,,,,,,,,,,,
202212110ORL,,,,,,,,,,,,
202212110PHI,,,,,,,,,,,,
202212110ATL,,,,,,,,,,,,
202212110HOU,,,,,,,,,,,,
202212120IND,,,,,,,,,,,,
202212120WAS,,,,,,,,,,,,
202212120MEM,,,,,,,,,,,,
202212120DAL,,,,,,,,,,,,
202212120SAS,,,,,,,,,,,,
202212120POR,,,,,,,,,,,,
202212120LAC,,,,,,,,,,,,
202212130PHI,,,,,,,,,,,,
202212130MIL,,,,,,,,,,,,
202212130HOU,,,,,,,,,,,,
202212130UTA,,,,,,,,,,,,
202212130LAL,,,,,,,,,,,,
202212140CHO,,,,,,,,,,,,
202212140IND,,,,,,,,,,,,
202212140ORL,,,,,,,,,,,,
202212140CHI,,,,,,,,,,,,
202212140TOR,,,,,,,,,,,,
202212140OKC,,,,,,,,,,,,
202212140SAS,,,,,,,,,,,,
202212140DAL,,,,,,,,,,,,
202212140DEN,,,,,,,,,,,,
202212140LAC,,,,,,,,,,,,
202212150HOU,,,,,,,,,,,,
202212150MEM,,,,,,,,,,,,
202212150UTA,,,,,,,,,,,,
202212150LAC,,,,,,,,,,,,
202212160CHO,,,,,,,,,,,,
202212160DET,,,,,,,,,,,,
202212160BOS,,,,,,,,,,,,
202212160CLE,,,,,,,,,,,,
202212160PHI,,,,,,,,,,,,
202212160TOR,,,,,,,,,,,,
202212160CHI,,,,,,,,,,,,
202212160OKC,,,,,,,,,,,,
202212160DAL,,,,,,,,,,,,
202212160LAL,,,,,,,,,,,,
202212170LAC,,,,,,,,,,,,
202212170SAS,,,,,,,,,,,,
202212170CLE,,,,,,,,,,,,
202212170HOU,,,,,,,,,,,,
202212170MIL,,,,,,,,,,,,
202212170OKC,,,,,,,,,,,,
202212170PHO,,,,,,,,,,,,
202212180BOS,,,,,,,,,,,,
202212180IND,,,,,,,,,,,,
202212180DET,,,,,,,,,,,,
202212180TOR,,,,,,,,,,,,
202212180MIN,,,,,,,,,,,,
202212180DEN,,,,,,,,,,,,
202212180LAL,,,,,,,,,,,,
202212190CLE,,,,,,,,,,,,
202212190PHI,,,,,,,,,,,,
202212190ATL,,,,,,,,,,,,
202212190HOU,,,,,,,,,,,,
202212190MIN,,,,,,,,,,,,
202212190NOP,,,,,,,,,,,,
202212190OKC,,,,,,,,,,,,
202212190PHO,,,,,,,,,,,,
202212190SAC,,,,,,,,,,,,
202212200DET,,,,,,,,,,,,
202212200MIA,,,,,,,,,,,,
202212200NYK,,,,,,,,,,,,
202212200PHO,,,,,,,,,,,,
202212200DEN,,,,,,,,,,,,
202212210CLE,,,,,,,,,,,,
202212210PHI,,,,,,,,,,,,
202212210ATL,,,,,,,,,,,,
202212210BOS,,,,,,,,,,,,
202212210BRK,,,,,,,,,,,,
202212210NYK,,,,,,,,,,,,
202212210HOU,,,,,,,,,,,,
202212210MIN,,,,,,,,,,,,
202212210OKC,,,,,,,,,,,,
202212210SAC,,,,,,,,,,,,
202212210LAC,,,,,,,,,,,,
202212220NOP,,,,,,,,,,,,
202212220UTA,,,,,,,,,,,,
202212230ORL,,,,,,,,,,,,
